Tensao,Corrente
11.89,28.53
11.89,28.64
11.89,28.20
11.89,29.84
11.89,31.75
11.89,29.01
11.89,29.27
11.89,28.91
11.89,29.04
11.89,28.16
11.89,31.62
11.89,30.53
11.89,28.48
11.89,28.70
11.89,28.32
11.89,28.19
11.89,29.35
11.86,30.78
11.86,28.27
11.89,28.56
11.89,28.34
11.86,29.21
11.86,28.47
11.86,31.62
11.89,30.56
11.86,29.36
11.89,28.85
11.86,28.96
11.86,28.90
11.86,31.25
11.86,31.84
11.89,28.74
11.89,29.21
11.89,29.23
11.89,29.00
11.86,28.85
11.86,31.99
11.89,30.51
11.89,29.36
11.89,28.19
11.89,28.89
11.86,28.29
11.86,33.04
11.86,31.99
11.89,29.38
11.89,29.25
11.81,187.06
11.81,173.29
11.81,169.42
11.81,168.12
11.86,87.24
11.84,81.99
11.86,87.32
11.84,82.20
11.84,88.39
11.84,93.37
11.84,96.29
11.84,82.47
11.86,88.82
11.86,82.21
11.84,87.62
11.84,86.81
11.84,86.02
11.86,86.45
11.84,88.05
11.84,94.49
11.84,81.64
11.84,84.00
11.84,87.11
11.84,88.49
11.84,83.58
11.84,85.81
11.84,85.08
11.84,111.96
11.84,97.80
11.84,106.73
11.84,101.22
11.84,110.47
11.84,85.00
11.84,96.48
11.84,92.90
11.84,105.75
11.84,104.25
11.84,112.37
11.86,89.13
11.84,167.59
11.86,98.59
11.84,87.25
11.86,208.42
11.74,507.70
11.84,128.57
11.84,197.65
11.79,362.94
11.84,85.66
11.86,87.45
11.86,97.43
11.86,107.84
11.84,84.26
11.86,90.92
11.86,121.46
11.84,139.60
11.84,167.74
11.79,146.38
11.86,105.06
11.84,100.61
11.86,88.10
11.86,82.93
11.86,85.32
11.84,86.37
11.84,102.67
11.84,100.34
11.81,121.00
11.81,134.56
11.81,151.61
11.81,186.09
11.81,197.85
11.79,219.14
11.79,237.74
11.76,336.97
11.76,330.82
11.74,384.93
11.74,407.75
11.74,404.92
11.74,401.52
11.74,393.68
11.71,427.71
11.67,658.62
11.67,687.63
11.67,797.46
11.64,825.76
11.64,884.50
11.64,867.89
11.64,882.63
11.62,920.23
11.64,932.96
11.62,958.67
11.62,1033.83
11.59,1122.26
11.57,1158.63
11.57,1259.30
11.54,1362.13
11.52,1504.45
11.49,1569.66
11.47,1724.29
11.44,1856.90
11.39,2084.34
11.39,2192.31
11.42,2216.17
11.35,2467.18
11.35,2470.65
11.30,2677.60
11.30,2773.43
11.27,2999.49
11.25,3089.04
11.20,3156.69
11.17,3197.29
11.12,3199.78
11.12,3198.21
11.02,3200.00
11.02,3200.00
11.02,3200.00
10.95,3200.00
10.95,3200.00
10.98,3200.00
10.93,3200.00
10.93,3200.00
10.95,3200.00
10.93,3200.00
10.93,3200.00
10.95,3200.00
10.95,3200.00
10.93,3200.00
10.90,3200.00
10.90,3200.00
10.95,3200.00
10.93,3200.00
10.95,3200.00
10.93,3200.00
10.95,3200.00
10.90,3200.00
10.88,3200.00
10.93,3200.00
10.93,3200.00
10.93,3200.00
10.93,3200.00
10.90,3200.00
10.93,3200.00
10.93,3200.00
10.90,3200.00
10.90,3200.00
10.88,3200.00
10.90,3200.00
10.85,3200.00
10.88,3200.00
10.85,3200.00
10.90,3200.00
10.88,3200.00
10.90,3200.00
10.90,3200.00
10.90,3200.00
10.88,3200.00
10.90,3200.00
10.88,3200.00
10.88,3200.00
10.90,3200.00
10.88,3200.00
10.88,3200.00
10.90,3200.00
10.85,3200.00
10.88,3200.00
10.88,3200.00
10.90,3200.00
10.88,3200.00
10.90,3200.00
10.90,3200.00
10.90,3200.00
10.93,3200.00
10.93,3200.00
10.90,3200.00
10.90,3200.00
10.95,3200.00
10.95,3200.00
10.95,3200.00
10.98,3200.00
10.98,3200.00
11.00,3200.00
10.98,3200.00
11.00,3200.00
11.07,3199.08
11.05,3200.00
11.05,3200.00
11.07,3199.96
11.10,3186.97
11.10,3194.66
11.10,3177.47
11.12,3143.80
11.12,3139.32
11.15,3089.38
11.20,2938.49
11.15,2837.23
11.20,2655.24
11.20,2699.74
11.20,2654.16
11.22,2475.44
11.25,2416.51
11.25,2299.04
11.25,2310.12
11.25,2260.11
11.25,2212.38
11.25,2279.16
11.27,2027.61
11.27,2058.92
11.27,2073.40
11.27,2127.15
11.27,2148.20
11.20,2179.43
11.27,2036.22
11.27,2190.96
11.22,2144.61
11.30,2144.86
11.27,2112.03
11.27,2057.88
11.27,2099.68
11.32,2200.68
11.30,1893.90
11.32,1799.91
11.30,1751.94
11.35,1708.16
11.35,1602.40
11.35,1654.84
11.35,1667.04
11.35,1655.78
11.35,1577.94
11.30,1665.82
11.32,1660.50
11.35,1704.24
11.35,1761.60
11.35,1612.14
11.32,1597.35
11.35,1699.19
11.35,1695.19
11.30,1711.05
11.35,1612.53
11.32,1663.27
11.35,1584.32
11.35,1631.47
11.37,1682.81
11.35,1680.30
11.32,1695.14
11.35,1661.36
11.35,1565.77
11.35,1559.13
11.35,1611.04
11.35,1551.60
11.27,1659.99
11.32,1540.98
11.35,1544.98
11.35,1497.37
11.35,1448.75
11.37,1419.64
11.37,1553.12
11.35,1592.98
11.30,1595.72
11.35,1571.17
11.37,1501.92
11.35,1655.64
11.35,1513.12
11.32,1582.55
11.32,1619.92
11.37,1461.37
11.37,1524.78
11.35,1461.83
11.37,1482.31
11.37,1585.26
11.37,1490.45
11.35,1513.75
11.35,1583.67
11.37,1480.89
11.35,1502.00
11.35,1502.34
11.27,1502.84
11.37,1640.51
11.32,1536.55
11.35,1451.14
11.35,1550.57
11.37,1451.57
11.37,1512.50
11.32,1519.09
11.35,1529.81
11.35,1450.01
11.35,1590.72
11.37,1545.43
11.37,1534.59
11.37,1501.89
11.37,1459.45
11.35,1506.08
11.30,1622.99
11.35,1824.26
11.27,1773.06
11.37,1575.20
11.32,1816.89
11.37,1498.06
11.35,1532.33
11.32,1654.13
11.30,2015.02
11.35,1594.56
11.37,1522.91
11.37,1539.61
11.32,1564.26
11.37,1622.29
11.30,1676.80
11.35,1706.27
11.22,1772.57
11.37,1517.36
11.37,1526.45
11.37,1448.95
11.37,1448.81
11.37,1502.04
11.35,1629.74
11.37,1415.38
11.35,1569.71
11.30,1543.69
11.35,1577.84
11.37,1547.17
11.37,1566.43
11.25,1843.00
11.35,1545.80
11.37,1504.04
11.35,1488.20
11.37,1479.99
11.32,1459.30
11.35,1571.39
11.32,1486.18
11.35,1480.39
11.35,1467.97
11.30,1584.67
11.37,1524.09
11.35,1474.98
11.37,1570.05
11.32,1636.28
11.35,1556.10
11.35,1511.99
11.30,1591.37
11.35,1499.81
11.32,1710.36
11.32,1590.14
11.35,1485.76
11.37,1526.03
11.35,1615.87
11.30,1551.44
11.35,1574.21
11.25,1652.56
11.35,1860.23
11.30,1496.00
11.35,1522.31
11.32,1571.04
11.32,1557.22
11.35,1728.08
11.35,1750.03
11.35,1530.01
11.32,1485.97
11.35,1678.27
11.25,1654.73
11.27,1952.35
11.35,1495.00
11.35,1501.69
11.32,1594.89
11.35,1572.97
11.22,1917.19
11.32,1873.51
11.35,1477.07
11.35,1562.92
11.35,1572.87
11.22,1676.00
11.30,2017.70
11.22,1815.45
11.37,1505.05
11.32,1462.44
11.30,1556.95
11.37,1759.94
11.22,2107.07
11.25,2025.34
11.32,1616.46
11.35,1516.57
11.35,1524.00
11.32,1645.68
11.35,1679.10
11.30,1440.50
11.35,1456.32
11.30,1590.77
11.35,1730.92
11.25,1877.56
11.35,1488.05
11.32,1450.81
11.32,1612.51
11.27,1783.74
11.27,1646.19
11.32,1471.26
11.25,1501.78
11.35,1617.30
11.25,1620.20
11.32,1512.75
11.35,1441.32
11.35,1565.90
11.30,1687.34
11.32,1456.27
11.37,1462.02
11.32,1539.25
11.35,1747.95
11.30,1500.84
11.35,1508.57
11.27,1540.58
11.35,1590.80
11.22,1695.68
11.35,1419.93
11.35,1476.34
11.25,1558.78
11.35,1772.05
11.25,1840.22
11.35,1461.88
11.32,1455.05
11.32,1401.91
11.32,1413.26
11.25,1495.38
11.35,1539.35
11.27,1621.04
11.35,1443.03
11.32,1617.19
11.32,1539.78
11.35,1437.45
11.35,1590.13
11.32,1573.98
11.32,1702.59
11.32,1553.99
11.30,1420.97
11.32,1558.40
11.25,1578.12
11.35,1776.49
11.32,1607.65
11.35,1505.38
11.32,1569.73
11.35,1579.04
11.27,1760.80
11.32,1693.68
11.25,1880.07
11.22,1872.27
11.35,1426.71
11.25,1602.21
11.35,1529.64
11.27,1670.75
11.32,1960.04
11.25,2021.30
11.20,1738.34
11.35,1752.19
11.22,2011.13
11.35,1903.40
11.32,1559.26
11.35,1517.25
11.35,1511.09
11.35,1522.89
11.35,1537.46
11.35,1662.74
11.35,1528.87
11.35,1440.64
11.30,1598.21
11.35,1720.54
11.30,1515.55
11.35,1452.10
11.35,1398.87
11.37,1481.18
11.35,1570.09
11.35,1623.98
11.32,1714.52
11.37,1457.88
11.35,1437.85
11.32,1470.23
11.35,1541.60
11.27,1561.65
11.35,1514.51
11.25,1769.86
11.35,1711.06
11.32,1472.70
11.32,1507.56
11.32,1483.55
11.30,1569.61
11.32,1739.63
11.25,1602.81
11.35,1449.50
11.35,1457.98
11.35,1456.48
11.35,1407.40
11.32,1401.71
11.32,1448.72
11.35,1402.79
11.35,1358.61
11.32,1370.69
11.35,1402.40
11.32,1406.93
11.35,1409.03
11.35,1385.30
11.35,1367.24
11.32,1391.90
11.32,1362.31
11.32,1365.52
11.32,1384.65
11.35,1381.20
11.35,1400.89
11.32,1382.75
11.32,1400.99
11.35,1416.09
11.32,1388.22
11.32,1394.35
11.32,1356.02
11.32,1361.11
11.32,1391.17
11.35,1390.87
11.35,1415.92
11.35,1386.29
11.32,1365.71
11.35,1437.43
11.32,1419.27
11.32,1466.78
11.32,1445.04
11.32,1406.94
11.32,1449.82
11.32,1460.30
11.32,1467.53
11.32,1452.96
11.32,1414.05
11.30,1464.88
11.32,1414.45
11.35,1438.92
11.35,1436.81
11.35,1450.90
11.32,1462.79
11.32,1464.06
11.32,1433.06
11.32,1456.40
11.32,1418.74
11.32,1420.47
11.32,1444.76
11.35,1456.29
11.32,1471.35
11.32,1455.92
11.32,1466.61
11.32,1438.28
11.32,1426.40
11.32,1457.91
11.32,1426.42
11.30,1479.64
11.35,1504.74
11.32,1493.37
11.32,1459.17
11.32,1453.05
11.30,1592.24
11.30,1603.99
11.30,1569.69
11.30,1566.25
11.30,1580.04
11.27,1598.67
11.30,1604.70
11.27,1640.98
11.30,1731.23
11.30,1674.37
11.30,1685.54
11.27,1734.51
11.27,1683.17
11.27,1651.48
11.25,1706.41
11.27,1665.80
11.27,1725.65
11.27,1662.19
11.27,1740.26
11.27,1683.28
11.30,1736.45
11.27,1772.81
11.30,1811.54
11.27,1726.19
11.27,1694.34
11.27,1715.75
11.27,1690.44
11.27,1740.37
11.27,1733.86
11.30,1687.54
11.27,1704.87
11.25,1634.95
11.27,1684.72
11.27,1690.05
11.30,1720.78
11.27,1703.32
11.27,1705.80
11.27,1711.94
11.27,1629.10
11.27,1709.30
11.27,1821.84
11.25,1700.53
11.25,1820.59
11.22,1791.56
11.25,1684.63
11.25,1714.05
11.27,1838.48
11.25,1853.21
11.27,1811.63
11.27,1887.80
11.27,1839.09
11.27,1846.23
11.27,1695.28
11.25,1813.41
11.27,1743.93
11.27,1775.55
11.27,1805.59
11.25,1794.63
11.25,1712.77
11.27,1846.96
11.27,1773.94
11.27,1657.57
11.27,1724.11
11.27,1655.24
11.27,1707.78
11.22,1832.71
11.25,1773.57
11.22,1742.69
11.27,1742.40
11.27,1734.41
11.25,1765.28
11.25,1754.40
11.27,1701.58
11.27,1697.49
11.25,1696.15
11.27,1693.47
11.27,1731.17
11.27,1742.63
11.25,1703.57
11.22,1810.23
11.25,1832.66
11.22,1853.43
11.27,1722.57
11.27,1685.88
11.25,1679.56
11.27,1749.93
11.27,1700.02
11.27,1672.34
11.25,1730.25
11.25,1633.68
11.27,1631.33
11.25,1712.16
11.25,1817.56
11.27,1749.95
11.22,1826.45
11.25,1706.67
11.25,1825.71
11.27,1717.60
11.27,1683.77
11.27,1778.53
11.25,1782.59
11.27,1777.03
11.25,1798.26
11.25,1652.31
11.27,1657.31
11.27,1727.23
11.22,1674.22
11.27,1801.09
11.22,1732.22
11.27,1826.98
11.25,1703.01
11.27,1657.88
11.27,1690.68
11.27,1656.56
11.27,1667.74
11.27,1674.67
11.27,1674.67
11.25,1728.62
11.25,1741.27
11.25,1857.92
11.25,1758.96
11.25,1814.76
11.22,1796.84
11.25,1688.06
11.27,1668.17
11.25,1701.60
11.22,1767.26
11.27,1819.70
11.25,1924.26
11.27,1707.33
11.25,1701.26
11.20,1761.12
11.25,1794.67
11.15,1810.02
11.25,1797.95
11.25,1764.14
11.25,1804.04
11.25,1871.87
11.25,1786.82
11.25,1701.66
11.25,1736.94
11.27,1650.97
11.27,1642.13
11.27,1652.69
11.22,1796.02
11.22,1781.82
11.25,1791.97
11.27,1774.90
11.25,1815.54
11.25,1789.80
11.25,1776.81
11.17,1773.01
11.25,1678.43
11.25,1680.05
11.25,1682.54
11.25,1658.89
11.27,1718.03
11.25,1664.94
11.25,1687.21
11.22,1650.45
11.25,1752.31
11.25,1751.42
11.25,1736.12
11.22,1839.26
11.25,1745.87
11.25,1736.77
11.25,1651.72
11.27,1663.33
11.22,1795.11
11.25,1829.32
11.15,1905.28
11.27,1802.56
11.25,1759.73
11.27,1785.47
11.15,1877.37
11.25,1692.85
11.25,1658.75
11.27,1630.56
11.27,1689.38
11.25,1662.47
11.25,1746.39
11.22,1803.88
11.25,1765.89
11.20,1835.15
11.22,1754.55
11.27,1664.10
11.25,1637.59
11.27,1647.41
11.25,1810.04
11.25,1799.62
11.22,1925.71
11.27,1843.74
11.25,1709.97
11.25,1697.53
11.25,1675.15
11.25,1680.18
11.25,1629.13
11.25,1630.66
11.25,1708.92
11.25,1656.63
11.25,1682.75
11.25,1662.51
11.27,1699.35
11.27,1685.83
11.25,1698.55
11.25,1623.69
11.27,1635.64
11.25,1671.72
11.25,1676.07
11.25,1708.84
11.27,1626.53
11.25,1642.74
11.25,1660.84
11.25,1678.37
11.25,1701.84
11.25,1668.88
11.27,1678.07
11.25,1703.24
11.25,1673.15
11.25,1696.36
11.27,1654.44
11.25,1622.17
11.25,1679.80
11.27,1661.53
11.25,1712.69
11.27,1704.69
11.25,1632.56
11.25,1678.62
11.25,1664.60
11.25,1641.42
11.25,1700.32
11.15,1686.03
11.25,1822.98
11.22,1741.02
11.25,1754.02
11.22,1738.76
11.25,1758.94
11.25,1709.71
11.25,1675.26
11.22,1654.94
11.25,1618.48
11.25,1755.72
11.15,1902.23
11.25,1931.70
11.22,1849.01
11.25,1707.34
11.25,1983.90
11.25,1690.14
11.22,1812.15
11.22,1888.07
11.25,1786.14
11.17,1849.43
11.25,1680.26
11.25,1676.90
11.22,1642.10
11.22,1677.73
11.22,1672.46
11.25,1680.49
11.25,1628.67
11.25,1639.71
11.25,1702.30
11.25,1744.94
11.22,1784.46
11.20,1729.68
11.22,1724.76
11.25,1643.87
11.25,1627.08
11.22,1659.29
11.22,1704.09
11.22,1718.03
11.22,1745.32
11.22,1793.13
11.22,1747.16
11.22,1785.70
11.22,1862.30
11.25,1760.91
11.22,1865.22
11.22,1732.28
11.22,1751.62
11.22,1753.72
11.22,1770.16
11.25,1713.94
11.25,1702.97
11.20,1754.33
11.22,1701.91
11.25,1688.81
11.22,1789.89
11.22,1718.76
11.25,1721.79
11.25,1692.54
11.22,1726.16
11.22,1691.76
11.25,1650.46
11.22,1633.29
11.25,1753.43
11.22,1742.08
11.22,1764.13
11.25,1708.61
11.25,1707.24
11.22,1736.55
11.22,1780.65
11.25,1805.83
11.25,1704.14
11.22,1796.63
11.25,1808.94
11.20,1682.37
11.25,1712.16
11.22,1777.32
11.25,1691.00
11.25,1664.45
11.22,1655.39
11.25,1619.11
11.25,1602.27
11.25,1647.08
11.25,1619.38
11.25,1643.68
11.25,1642.53
11.22,1701.38
11.25,1611.59
11.25,1629.30
11.22,1653.84
11.25,1607.64
11.25,1614.02
11.22,1616.18
11.25,1628.59
11.25,1659.03
11.25,1654.92
11.25,1699.49
11.15,1630.99
11.22,1824.57
11.22,1830.37
11.25,1785.35
11.22,1721.40
11.25,1720.62
11.25,1762.21
11.25,1621.57
11.25,1602.05
11.22,1645.08
11.22,1769.01
11.22,1772.08
11.20,1721.42
11.22,1712.80
11.25,1648.11
11.25,1621.87
11.22,1653.90
11.22,1613.28
11.25,1622.88
11.25,1643.08
11.25,1663.54
11.22,1682.54
11.25,1678.99
11.22,1634.80
11.22,1637.21
11.22,1630.11
11.22,1616.38
11.25,1633.83
11.22,1657.59
11.22,1625.50
11.22,1661.14
11.22,1620.72
11.22,1642.31
11.25,1613.46
11.25,1620.59
11.22,1660.89
11.22,1655.21
11.22,1676.46
11.25,1673.00
11.25,1646.54
11.22,1629.75
11.22,1613.30
11.25,1624.57
11.25,1645.91
11.25,1725.43
11.25,1691.36
11.17,1677.23
11.25,1643.22
11.25,1639.90
11.25,1623.62
11.25,1661.62
11.25,1782.86
11.25,1879.85
11.25,1940.47
11.17,1973.53
11.22,1754.94
11.25,1660.94
11.17,1762.69
11.25,1714.05
11.17,1662.37
11.25,1816.10
11.25,1923.81
11.25,1801.82
11.25,1655.19
11.25,1613.48
11.25,1636.23
11.22,1612.82
11.22,1636.30
11.22,1645.13
11.25,1652.05
11.22,1654.29
11.25,1676.01
11.22,1628.43
11.22,1648.94
11.22,1628.96
11.25,1623.79
11.25,1605.75
11.22,1625.75
11.25,1609.53
11.25,1618.66
11.15,1717.68
11.22,1700.58
11.22,1739.92
11.22,1695.07
11.25,1648.95
11.20,1683.09
11.22,1632.60
11.22,1622.68
11.25,1647.45
11.25,1662.13
11.25,1644.96
11.22,1635.63
11.22,1641.26
11.22,1646.73
11.22,1623.35
11.22,1611.71
11.25,1608.62
11.25,1598.50
11.22,1650.42
11.22,1667.92
11.22,1673.31
11.25,1635.63
11.22,1605.28
11.22,1631.22
11.22,1609.58
11.22,1608.42
11.22,1641.16
11.22,1654.90
11.25,1668.31
11.25,1650.58
11.22,1639.20
11.22,1644.48
11.22,1603.51
11.22,1604.31
11.22,1615.24
11.25,1719.11
11.17,1860.25
11.22,1894.41
11.22,1810.49
11.20,1741.20
11.22,1744.18
11.22,1681.11
11.22,1732.17
11.22,1713.01
11.20,1884.24
11.12,1957.05
11.22,1774.80
11.25,1857.36
11.22,1794.78
11.20,1790.86
11.20,1790.10
11.22,1712.87
11.20,1755.90
11.20,1813.02
11.17,1830.79
11.22,1823.86
11.20,1816.24
11.20,1778.12
11.22,1877.28
11.22,1771.21
11.22,1754.06
11.20,1694.00
11.22,1709.49
11.20,1712.52
11.20,1713.09
11.22,1726.98
11.20,1732.93
11.22,1698.24
11.22,1713.28
11.20,1672.69
11.22,1715.26
11.22,1728.08
11.20,1694.10
11.22,1717.31
11.22,1722.46
11.22,1700.61
11.20,1709.45
11.20,1761.96
11.20,1728.44
11.20,1767.78
11.22,1684.47
11.22,1708.47
11.22,1762.90
11.22,1713.86
11.22,1756.48
11.20,1717.58
11.20,1735.37
11.22,1715.10
11.20,1706.25
11.20,1749.89
11.20,1696.00
11.22,1718.22
11.22,1730.44
11.22,1690.03
11.20,1778.88
11.22,1800.46
11.20,1957.96
11.12,1779.01
11.22,1824.41
11.22,1796.83
11.20,1791.00
11.22,1864.41
11.20,1898.74
11.20,1837.44
11.22,1883.90
11.20,1698.07
11.20,1729.37
11.20,1752.09
11.20,1728.79
11.22,1700.44
11.20,1703.34
11.22,1711.33
11.22,1721.46
11.20,1765.86
11.20,1707.81
11.20,1715.39
11.20,1697.28
11.22,1681.92
11.20,1710.58
11.20,1799.36
11.17,1801.47
11.17,1884.90
11.17,1844.34
11.20,1852.59
11.12,1718.01
11.20,1879.64
11.17,1804.81
11.20,1700.92
11.20,1812.95
11.22,1692.98
11.20,1733.85
11.20,1698.20
11.20,1735.80
11.20,1808.46
11.17,1713.41
11.20,1971.92
11.20,1708.52
11.20,1831.45
11.10,1940.64
11.20,1831.89
11.20,1769.13
11.20,1793.20
11.17,1935.19
11.22,1844.43
11.20,1820.58
11.17,1707.10
11.20,1726.71
11.17,1733.74
11.20,1863.98
11.20,2010.04
11.10,1728.75
11.22,1749.59
11.12,1793.79
11.20,1927.42
11.10,1945.89
11.20,1797.23
11.20,1864.05
11.20,2197.72
11.20,1811.82
11.17,1766.79
11.20,1910.37
11.17,1832.04
11.17,2228.95
11.05,2413.65
11.17,1917.82
11.17,1844.18
11.20,1798.78
11.22,1671.00
11.20,1855.84
11.15,2103.71
11.12,1821.33
11.20,1785.89
11.22,1803.99
11.22,1820.51
11.20,1880.17
11.22,1851.56
11.22,1813.47
11.20,1812.88
11.22,1829.39
11.22,1729.76
11.20,1758.18
11.22,1751.80
11.22,1697.57
11.22,1737.14
11.22,1679.46
11.22,1710.93
11.22,1726.23
11.20,1691.10
11.20,1695.76
11.20,1752.99
11.20,1720.46
11.20,1706.04
11.20,1711.94
11.20,1690.29
11.17,1756.78
11.20,1789.02
11.20,1865.55
11.22,1689.12
11.20,1717.15
11.20,1702.46
11.20,1694.24
11.20,1711.95
11.20,1669.96
11.17,1670.22
11.17,2003.86
11.20,1934.72
11.22,1723.67
11.20,1725.32
11.20,1897.19
11.22,1830.25
11.15,1912.80
11.20,2138.77
11.17,1747.86
11.20,1751.36
11.15,1868.47
11.20,1848.75
11.22,1952.75
11.22,1974.75
11.22,1775.77
11.17,1914.63
11.20,1959.61
11.17,1989.16
11.20,1779.84
11.20,1922.09
11.17,1886.64
11.12,2255.68
11.17,1814.70
11.22,1909.22
11.12,1907.81
11.20,1808.58
11.10,2218.25
11.20,1927.78
11.15,2002.94
11.17,1825.03
11.17,1789.03
11.20,1751.07
11.17,1889.90
11.12,1852.60
11.17,1968.77
11.15,1834.06
11.20,1701.32
